X1,X2,X3,Y
46.98896304410711,30.92316929266152,82.98632791255181,90.76718744149649
35.214780096325725,31.299413971242117,51.99555389416336,89.71283808370791
42.801557916052914,33.909114358886555,64.98248146238578,106.84982423423597
45.393612290402125,23.81524644560959,62.87582033258566,74.80215774555629
60.57122226218915,23.397716934578618,60.200061511394324,98.47759876297823
53.43618289568462,32.60970782808449,96.48181360421646,94.94834098506331
32.36959844637266,31.48492336616593,76.07472566441433,76.35241005256522
53.24083969394795,31.252464251729382,51.08674068497432,124.93189335787358
46.149177195836835,31.732241047484877,83.76792920582164,110.55784545530972
43.23077999694041,26.599876392107547,101.8323429551895,80.70634753405116
56.11676288840868,31.161268485805017,85.4869789082672,107.15480655045519
60.30999522495951,31.465362366493405,47.2094505106898,134.6008302360543
59.31280119116199,26.42824290986816,62.73648890700623,105.43214950659811
41.607824767773614,39.328872555723784,89.00366723779933,101.38251728428443
46.907876241487855,32.36916460455894,59.38495801571829,107.52107817428913
53.31263431403564,24.043482513986756,76.65729142219342,97.95445639131115
59.75545127122359,33.28276804316915,81.61951080144006,112.11664815693041
45.2082576215471,25.126591648863393,56.09604292632876,100.21101340929478
48.14341023336183,33.93542301871226,69.10711965907299,125.85979068795653
38.93665025993972,35.79297789503702,21.38098989896391,123.21283474593308
38.037933759193294,25.89658840824145,54.63418537998565,90.55010198626944
58.125258223941984,34.816880646221605,66.2114777291026,135.617349680916
63.56240028570823,32.063904634682494,51.28325227052726,134.81757884380534
49.27989878419666,34.11030079997245,94.48616955897452,102.1382898148568
60.03532897892024,39.48396491326974,48.54787933059051,149.87290763744255
53.61636025047634,28.773059419985646,63.39933269954524,112.24775385140148
43.54880245394876,26.23131917821255,71.96110865929137,79.07518986914789
53.61395605508414,25.552427851872384,91.61909933599173,90.96134186096454
65.38036566465969,25.920948575172808,48.46206773230841,135.66139469363546
49.64173960890049,29.614491452929478,87.4474562823244,109.47930025599791
65.64643655814007,31.70575987408322,70.1534959152938,141.39713488858172
23.802548959102555,31.383453996650097,55.27737023428074,97.36387088992922
58.21902504375224,34.13591624518012,76.93155211394907,114.46111837013358
50.870470682381715,30.065009459389536,72.98589543360205,113.6659835927574
47.009926495341325,37.26767038578659,60.99674684261808,121.38527715065965
50.91760776535502,28.67671583381022,71.04703127485028,125.10435701040456
30.124310853991073,43.600845832948096,64.2202960470736,97.1950270697945
47.80328112162488,33.128336738825034,71.70276017876873,98.71299664889524
53.57112571511746,25.714212217918586,79.9319601178157,90.82520649516526
64.77894044741517,24.64553750969444,93.79025224218029,83.32540232632341
44.81729781726352,32.41236207621593,51.43276751759726,106.0767369027209
41.91506397106812,28.882686073370746,101.995500619844,67.04889117788468
44.982429564154636,33.57000247046046,40.71868300716247,120.75824564833371
59.15402117702074,32.366188122867726,67.72322357446625,128.019355981805
53.287511096596845,29.635855436715637,78.82475809726864,123.55230686185106
44.70239796232961,25.766031409657977,74.2148780160255,95.98245913665814
55.13267433113356,22.425763876570677,60.659507202691096,96.4517490918721
50.9707754934804,27.767425239664895,66.87816624464087,94.56778388374637
59.68644990532889,34.28199397161736,62.604985980117505,136.71036152623438
42.979469061226474,31.07046872065102,61.15952864583683,87.82804464001693
46.723378534022316,23.771306106440058,82.74403145531537,99.57025194479945
46.078918468678424,30.86590462925591,75.35523228947571,109.96697202400448
35.364850518678814,31.926586898644185,59.60635607109019,87.40551501871444
52.96120277064576,25.580712818994336,83.49399813149876,76.72488543729918
52.610552721798896,30.76862552972764,74.60949281314915,121.68705747723318
50.05113456642461,30.29104359223,82.1929317825844,98.41692469027853
47.65412866624853,24.285148510846884,79.44443262885419,97.70743682637409
